Name,Citations,Articles,Ranking
I B Rogozin,103,7,1000
R Stevens,48,7,1000
C A Goble,48,4,1000
S Bechhofer,48,4,1000
R Apweiler,189,16,1000
W Kaplan,73,1,1000
T G Littlejohn,73,2,1000
R Stevens,52,13,1000
Sue A Olson,69,1,1000
Frühling V Rijsdijk,196,1,1000
Pak C Sham,196,3,1000
Cathryn M Lewis,93,1,1000
Nicola J Mulder,63,1,1000
Terri K Attwood,63,1,1000
Amos Bairoch,128,2,1000
Alex Bateman,63,1,1000
David Binns,63,1,1000
Margaret Biswas,63,1,1000
Paul Bradley,63,1,1000
Peer Bork,63,1,1000
Phillip Bucher,63,1,1000
Richard Copley,63,1,1000
Emmanuel Courcelle,63,1,1000
Richard Durbin,63,1,1000
Laurent Falquet,63,1,1000
Wolfgang Fleischmann,63,1,1000
Jerome Gouzy,63,1,1000
Sam Griffith-Jones,63,1,1000
Daniel Haft,63,1,1000
Florence Servant,109,1,1000
Catherine Bru,109,1,1000
Sxc3xa9bastien Carrxc3xa8re,109,1,1000
Emmanuel Courcelle,109,1,1000
Jxc3xa9rxc4xb5me Gouzy,109,1,1000
David Peyruc,109,1,1000
Daniel Kahn,109,1,1000
Christian J A Sigrist,208,1,1000
Lorenzo Cerutti,208,1,1000
Nicolas Hulo,208,1,1000
Alexandre Gattiker,208,1,1000
Laurent Falquet,208,1,1000
Marco Pagni,208,1,1000
Amos Bairoch,208,1,1000
Philipp Bucher,208,1,1000
Claire ODonovan,65,1,1000
Maria Jesus Martin,65,1,1000
Alexandre Gattiker,65,1,1000
Elisabeth Gasteiger,65,1,1000
Mark D Wilkinson,95,2,1000
Matthew Links,95,1,1000
Don Gilbert,41,10,1000
Matt Berriman,70,1,1000
Kim Rutherford,70,1,1000
Vladimir N Babenko,71,2,1000
Sun Yong Kim,66,3,1000
Seiya Imoto,75,11,1000
Satoru Miyano,75,24,1000
Rita Casadio,281,19,100
Piero Fariselli,91,27,1000
Selina S Dwight,40,1,1000
Rama Balakrishnan,40,1,1000
Karen R Christie,40,1,1000
Maria C Costanzo,40,1,1000
Kara Dolinski,40,1,1000
Stacia R Engel,40,1,1000
Becket Feierbach,40,1,1000
Dianna G Fisk,40,1,1000
Jodi Hirschman,40,1,1000
Eurie L Hong,40,1,1000
Laurie Issel-Tarver,40,1,1000
Robert S Nash,40,1,1000
Anand Sethuraman,40,1,1000
Barry Starr,40,1,1000
Chandra L Theesfeld,40,1,1000
Rey Andrada,40,1,1000
Gail Binkley,40,1,1000
Qing Dong,40,2,1000
Christopher Lane,40,1,1000
Amos Bairoch,111,2,1000
Brigitte Boeckmann,131,2,1000
Serenella Ferro,111,1,1000
Elisabeth Gasteiger,111,1,1000
Sudhir Kumar,3768,12,10
Koichiro Tamura,3022,2,10
Masatoshi Nei,3768,3,10
Shoba Ranganathan,98,13,1000
Mihai Pop,94,1,1000
Adam Phillippy,94,1,1000
Arthur L Delcher,94,4,1000
Steven L Salzberg,94,2,1000
Zheng Rong Yang,47,4,1000
Jakob C Mueller,48,2,1000
Guoqing Lu,61,1,1000
Etsuko N Moriyama,61,2,1000
Olga G Troyanskaya,134,20,1000
Sean Mooney,53,3,1000
Aaron M Cohen,144,3,1000
William R Hersh,163,4,1000
Alexander V Sverdlov,65,1,1000
Irena Spasic,51,4,1000
Sophia Ananiadou,51,3,1000
John McNaught,49,1,1000
Anand Kumar,49,1,1000
Thomas Werner,50,2,1000
Artem S Novozhilov,38,1,1000
Georgy P Karev,38,3,1000
Eugene V Koonin,122,14,1000
Pedro Larrañaga,94,1,1000
Borja Calvo,94,1,1000
Roberto Santana,94,1,1000
Concha Bielza,94,1,1000
Josu Galdiano,94,1,1000
Iñaki Inza,94,1,1000
José A Lozano,94,1,1000
Rubén Armañanzas,94,1,1000
Guzmán Santafé,94,1,1000
Aritz Pérez,94,1,1000
Victor Robles,94,1,1000
Jong Min Lee,71,5,1000
Erwin P Gianchandani,71,5,1000
Jason A Papin,143,21,1000
Ralf Steuer,62,5,1000
Vladimir Shulaev,50,1,1000
Iddo Friedberg,132,3,1000
Shivashankar H Nagaraj,91,2,1000
Robin B Gasser,91,4,1000
Anne-Laure Boulesteix,117,1,1000
Korbinian Strimmer,117,1,1000
Tero Aittokallio,80,2,1000
Benno Schwikowski,80,5,1000
Olivier Bodenreider,85,1,1000
Robert Stevens,85,1,1000
Bani Mallick,63,5,1000
Natal A W van Riel,62,4,1000
Darren J Wilkinson,50,4,1000
Bryan C Thorne,38,1,1000
Alexander M Bailey,38,2,1000
Shayn M Peirce,38,3,1000
David S Wishart,41,10,1000
Claudine Chaouiya,69,1,1000
Maricel G Kann,62,4,1000
Casey M Bergman,53,4,1000
Hadi Quesneville,53,1,1000
Martin Yuille,47,1,1000
Gert-Jan van Ommen,47,1,1000
Christian Bréchot,47,1,1000
Anne Cambon-Thomsen,47,1,1000
Georges Dagher,47,1,1000
Ulf Landegren,47,1,1000
Jan-Eric Litton,47,1,1000
Markus Pasterk,47,1,1000
Leena Peltonen,47,1,1000
Mike Taussig,47,1,1000
H-Erich Wichmann,47,1,1000
Kurt Zatloukal,47,1,1000
Pierre Zweigenbaum,83,1,1000
Dina Demner-Fushman,83,1,1000
Hong Yu,83,1,1000
Kevin B Cohen,83,1,1000
Daniel L Rubin,78,1,1000
Nigam H Shah,78,2,1000
Natalya F Noy,78,1,1000
Dougu Nam,142,1,1000
Seon-Young Kim,142,7,1000
Stephen John Sammut,49,1,1000
Robert D Finn,49,6,1000
Alex Bateman,49,10,1000
Kazutaka Katoh,891,3,100
Hiroyuki Toh,891,4,100
Joel Dudley,746,2,100
Koichiro Tamura,746,3,100
Rutger W W Brouwer,48,1,1000
Oscar P Kuipers,48,1,1000
Sacha A F T van Hijum,48,1,1000
Marie-Paule Lefranc,47,5,1000
Véronique Giudicelli,47,3,1000
Edgar Wingender,162,4,1000
Zhenjun Hu,47,4,1000
Evan S Snitkin,47,3,1000
Charles DeLisi,47,13,1000
Jian Huang,41,7,1000
Dietrich Rebholz-Schuhmann,72,12,1000
Pankaj Agarwal,57,2,1000
Irina Dinu,48,5,1000
John D Potter,48,3,1000
Thomas Mueller,48,2,1000
Qi Liu,48,4,1000
Adeniyi J Adewale,48,3,1000
Gian S Jhangri,48,2,1000
Gunilla Einecke,48,2,1000
Konrad S Famulski,48,2,1000
Philip Halloran,48,2,1000
Yutaka Yasui,48,3,1000
Michael Schroeder,62,13,1000
Rachel Karchin,58,4,1000
Nurcan Tuncbag,41,1,1000
Gozde Kar,41,1,1000
Ozlem Keskin,41,1,1000
Attila Gursoy,41,1,1000
Ruth Nussinov,41,1,1000
M Scott Marshall,38,3,1000
Karthik Raman,75,1,1000
Nagasuma Chandra,75,1,1000
Jeffrey Skolnick,41,1,1000
Michal Brylinski,41,3,1000
Chad J Creighton,103,1,1000
Jeffrey G Reid,103,1,1000
Preethi H Gunaratne,103,1,1000
Iakes Ezkurdia,49,1,1000
Lisa Bartoli,49,1,1000
Alfonso Valencia,49,8,1000
Michael L Tress,49,2,1000
Erick Antezana,43,1,1000
Martin Kuiper,43,1,1000
Vladimir Mironov,43,1,1000
Mihai Pop,102,6,1000
Wei-Po Lee,52,3,1000
Wen-Shyong Tzou,52,1,1000
Laura L Elo,65,5,1000
Anne-Laure Boulesteix,59,2,1000
Martin Slawski,45,1,1000
Peter D Karp,271,32,100
Suzanne M Paley,192,8,1000
Markus Krummenacker,192,5,1000
Mario Latendresse,192,7,1000
Joseph M Dale,192,3,1000
Thomas J Lee,192,3,1000
Pallavi Kaipa,192,1,1000
Fred Gilham,192,1,1000
Aaron Spaulding,192,1,1000
Liviu Popescu,192,2,1000
Tomer Altman,192,2,1000
Ian Paulsen,192,2,1000
Ingrid M Keseler,192,2,1000
Ron Caspi,192,2,1000
Tero Aittokallio,86,2,1000
Zsuzsanna Dosztányi,38,1,1000
Bálint Mészáros,38,1,1000
Jing Zhao,64,1,1000
Peng Jiang,64,1,1000
Weidong Zhang,64,1,1000
Teresa M Przytycka,68,2,1000
Mona Singh,68,1,1000
Donna K Slonim,68,1,1000
Heng Li,216,3,1000
Nils Homer,216,1,1000
Daniel C Koboldt,53,2,1000
Li Ding,53,2,1000
Elaine R Mardis,53,2,1000
Richard K Wilson,53,2,1000
Konrad Paszkiewicz,50,1,1000
David J Studholme,50,1,1000
Xinbin Dai,44,2,1000
Zhaohong Zhuang,44,1,1000
Patrick Xuechun Zhao,44,5,1000
Edward R Dougherty,95,30,1000
Jelle J Goeman,332,4,100
Christian Ledergerber,42,1,1000
Christophe Dessimoz,42,3,1000
Léon-Charles Tranchevent,65,1,1000
Francisco Bonachela Capdevila,65,1,1000
Daniela Nitsch,65,1,1000
Bart De Moor,65,1,1000
Patrick De Causmaecker,65,1,1000
Yves Moreau,65,1,1000
Melissa J Hubisz,112,3,1000
Katherine S Pollard,112,1,1000
Adam Siepel,112,1,1000
Richard M Simon,50,12,1000
Jyothi Subramanian,50,1,1000
Ming-Chung Li,50,2,1000
Supriya Menezes,50,1,1000
Christophe Dessimoz,45,3,1000
Kristel Van Steen,59,1,1000
Michael Schroeder,48,3,1000
Helen E Lockstone,43,1,1000
Zhide Fang,72,4,1000
Xiangqin Cui,72,1,1000
Divya Sardana,40,1,1000
Cheng Zhu,40,1,1000
Minlu Zhang,40,1,1000
Ranga C Gudivada,40,2,1000
Lun Yang,40,1,1000
Anil G Jegga,40,1,1000
Yijun Sun,55,2,1000
Yunpeng Cai,55,1,1000
Susan M Huse,55,1,1000
Rob Knight,55,1,1000
William G Farmerie,55,2,1000
Xiaoyu Wang,55,2,1000
Volker Mai,55,3,1000
David M Kristensen,84,2,1000
Yuri I Wolf,84,6,1000
Arcady R Mushegian,84,1,1000
Joel T Dudley,111,1,1000
Tarangini Deshpande,111,1,1000
Atul J Butte,111,1,1000
Christos Andronis,40,1,1000
Anuj Sharma,40,1,1000
Vassilis Virvilis,40,1,1000
Spyros Deftereos,40,1,1000
Aris Persidis,40,1,1000
Pascale Gaudet,79,1,1000
Michael S Livstone,79,1,1000
Suzanna E Lewis,79,1,1000
Paul D Thomas,79,1,1000
Jui-Hung Hung,70,1,1000
Tun-Hsiang Yang,70,1,1000
Zhenjun Hu,70,1,1000
Zhiping Weng,81,8,1000
Charles DeLisi,70,1,1000
Xia Li,45,25,1000
Jean-Philippe Doyon,43,1,1000
Vincent Ranwez,43,2,1000
Vincent Daubin,43,1,1000
Vincent Berry,43,1,1000
Pietro H Guzzi,47,2,1000
Marco Mina,47,1,1000
Concettina Guerra,47,1,1000
Mario Cannataro,47,1,1000
Martin Krzywinski,54,1,1000
Inanc Birol,54,1,1000
Steven J M Jones,54,1,1000
Marco A Marra,54,1,1000
Emily J Richardson,44,1,1000
Mick Watson,44,5,1000
Oscar Westesson,40,3,1000
Mitchell Skinner,40,1,1000
Ian Holmes,43,11,1000
Iain Milne,250,1,100
Gordon Stephen,250,1,100
Micha Bayer,250,1,100
Peter J A Cock,250,2,100
Leighton Pritchard,250,2,100
Linda Cardle,250,1,1000
Paul D Shaw,250,1,1000
David Marshall,250,1,1000
Xiao Yang,67,1,1000
Sriram P Chockalingam,67,1,1000
Srinivas Aluru,67,1,1000
Helga Thorvaldsdóttir,1980,1,10
James T Robinson,1980,2,10
Jill P Mesirov,1980,1,10
Ander Muniategui,51,1,1000
Jon Pey,51,7,1000
Francisco J Planes,51,9,1000
Angel Rubio,51,6,1000
Tulika Prakash,42,1,1000
Todd D Taylor,42,1,1000
Weizhong Li,68,7,1000
Limin Fu,68,5,1000
Beifang Niu,68,6,1000
Sitao Wu,68,4,1000
John Wooley,68,2,1000
Wouter G Touw,73,1,1000
Jumamurat R Bayjanov,73,1,1000
Lex Overmars,73,1,1000
Lennart Backus,73,1,1000
Jos Boekhorst,73,1,1000
Michiel Wels,73,1,1000
Sacha A F T van Hijum,73,1,1000
Cosmin Lazar,70,3,1000
Stijn Meganck,70,3,1000
Jonatan Taminau,70,3,1000
David Steenhoff,70,3,1000
Alain Coletta,70,3,1000
Colin Molter,70,3,1000
David Y Weiss-Solís,70,1,1000
Robin Duque,70,3,1000
Hugues Bersini,70,3,1000
Ann Nowé,70,4,1000
Robert M Kuhn,163,3,1000
David Haussler,230,17,1000
W James Kent,163,7,1000
Sharmila S Mande,48,1,1000
Monzoorul Haque Mohammed,48,4,1000
Tarini Shankar Ghosh,48,5,1000
Hanno Teeling,56,1,1000
Frank Oliver Glöckner,56,2,1000
Marie-Agnès Dillies,359,1,100
Andrea Rau,359,1,100
Julie Aubert,359,1,100
Christelle Hennequet-Antier,359,1,100
Marine Jeanmougin,359,1,100
Nicolas Servant,359,1,100
Céline Keime,359,1,100
Guillemette Marot,359,1,100
David Castel,359,1,100
Jordi Estelle,359,1,100
Gregory Guernec,359,1,100
Bernd Jagla,359,1,100
Luc Jouneau,359,1,100
Denis Laloë,359,1,100
Caroline Le Gall,359,1,100
Santo Motta,40,8,1000
Francesco Pappalardo,40,6,1000
Bing Liu,55,1,1000
Jiuyong Li,55,1,1000
Murray J Cairns,55,3,1000
Stephan Pabinger,168,2,1000
Andreas Dander,168,1,1000
Maria Fischer,168,1,1000
Rene Snajder,168,2,1000
Michael Sperk,168,1,1000
Mirjana Efremova,168,1,1000
Birgit Krabichler,168,1,1000
Michael R Speicher,168,1,1000
Johannes Zschocke,168,1,1000
Zlatko Trajanoski,168,4,1000
Lincoln D Stein,53,5,1000
Quan Zou,55,1,1000
Xu-Bin Li,55,1,1000
Wen-Rui Jiang,55,1,1000
Zi-Yu Lin,55,1,1000
Gui-Lin Li,55,1,1000
Ke Chen,55,1,1000
Henryk Maciejewski,40,1,1000
Stanley J F Laulederkind,41,2,1000
G Thomas Hayman,41,2,1000
Shur-Jen Wang,41,2,1000
Jennifer R Smith,41,2,1000
Timothy F Lowry,41,2,1000
Rajni Nigam,41,2,1000
Victoria Petri,41,2,1000
Jeff de Pons,41,2,1000
Melinda R Dwinell,41,2,1000
Mary Shimoyama,41,2,1000
Diane H Munzenmaier,41,2,1000
Elizabeth A Worthey,41,1,1000
Howard J Jacob,41,3,1000
Chao Huang,39,1,1000
Chunli Zheng,39,1,1000
Yan Li,39,1,1000
Yonghua Wang,39,1,1000
Aiping Lu,39,1,1000
Ling Yang,39,1,1000
Juan Liu,42,10,1000
Fang-Xiang Wu,59,18,1000
Hao Ding,39,1,1000
Ichigaku Takigawa,39,1,1000
Hiroshi Mamitsuka,39,1,1000
Shanfeng Zhu,39,1,1000
Sarah Dedeurwaerder,59,1,1000
Matthieu Defrance,59,1,1000
Martin Bizet,59,1,1000
Emilie Calonne,59,1,1000
Gianluca Bontempi,59,1,1000
François Fuks,59,1,1000
Yan Guo,46,2,1000
Fei Ye,46,1,1000
Quanghu Sheng,46,1,1000
Travis Clark,46,1,1000
David C Samuels,46,1,1000
Fatemeh Seyednasrollah,107,1,1000
Asta Laiho,107,1,1000
Laura L Elo,107,1,1000
Hong-Mei Zhang,46,1,1000
Shuzhen Kuang,46,1,1000
Xushen Xiong,46,1,1000
Tianliuyun Gao,46,1,1000
Chenglin Liu,46,1,1000
An-Yuan Guo,46,1,1000
Qing Zhao,42,1,1000
Xingjie Shi,42,2,1000
Yang Xie,42,1,1000
Jian Huang,42,1,1000
BenChang Shia,42,1,1000
Shuangge Ma,56,3,1000
Junwen Wang,52,3,1000
Jiuyong Li,46,2,1000
Wei Ma,39,1,1000
Pan Zeng,39,1,1000
Bin Geng,39,1,1000
Jichun Yang,39,1,1000
Qinghua Cui,39,1,1000
Jiao Li,81,1,1000
Si Zheng,81,1,1000
Bin Chen,81,1,1000
Atul J Butte,81,1,1000
S Joshua Swamidass,81,1,1000
Zhiyong Lu,141,3,1000
David Laehnemann,58,1,1000
Arndt Borkhardt,58,1,1000
Alice Carolyn McHardy,58,1,1000
Xiangxiang Zeng,112,1,1000
Xuan Zhang,268,3,100
