Name,Citations,Articles,Ranking
Quan Zou,112,1,1000
Francesco Marabita,58,1,1000
Paola de Candia,58,1,1000
Anna Torri,58,1,1000
Jesper Tegnér,58,1,1000
Sergio Abrignani,58,1,1000
Riccardo L Rossi,58,1,1000
Xiangqi Chen,105,2,1000
Chenggang Clarence Yan,78,1,1000
Feng Dai,78,1,1000
Jian Yin,78,1,1000
Yongdong Zhang,78,1,1000
Mario Latendresse,58,1,1000
Suzanne M Paley,58,1,1000
Markus Krummenacker,58,1,1000
Quang D Ong,58,1,1000
Richard Billington,58,1,1000
Anamika Kothari,58,1,1000
Daniel Weaver,58,1,1000
Thomas Lee,58,1,1000
Pallavi Subhraveti,58,1,1000
Aaron Spaulding,58,1,1000
Carol Fulcher,58,1,1000
Ingrid M Keseler,58,1,1000
Ron Caspi,58,1,1000
Jeremy Leipzig,39,2,1000
Lin Liu,55,15,1000
Xing Chen,126,1,1000
Chenggang Clarence Yan,126,1,1000
Xu Zhang,126,2,1000
Zhu-Hong You,126,1,1000
Tyler Weirick,46,2,1000
David John,46,2,1000
Stefanie Dimmeler,46,2,1000
Shizuka Uchida,46,2,1000
Jianxin Wang,59,9,1000
Seonwoo Min,73,1,1000
Byunghan Lee,73,1,1000
Sungroh Yoon,73,1,1000
Sipko van Dam,55,1,1000
Urmo Võsa,55,1,1000
Adriaan van der Graaf,55,1,1000
Lude Franke,55,2,1000
João Pedro de Magalhães,55,5,1000
Sorin Draghici,50,13,1000
Riccardo Miotto,56,1,1000
Fei Wang,56,1,1000
Shuang Wang,56,1,1000
Xiaoqian Jiang,56,1,1000
Joel T Dudley,56,1,1000
Kazutaka Katoh,206,1,1000
John Rozewicki,206,1,1000
Kazunori D Yamada,206,1,1000
Xing Chen,85,14,1000
Di Xie,62,2,1000
Qi Zhao,62,2,1000
Zhu-Hong You,62,1,1000
Fiona S L Brinkman,273,11,100
Michael Hucka,836,6,100
Dan-Yu Lin,76,4,1000
J Hein,108,2,1000
T Lengauer,89,7,1000
R F Lascaris,41,1,1000
W H Mager,41,1,1000
R J Planta,41,1,1000
J Prilusky,315,5,100
D Mouchiroud,57,2,1000
B Knudsen,99,2,1000
Michael Q Zhang,48,12,1000
S Brunak,85,2,1000
G R Abecasis,174,2,1000
W O Cookson,174,2,1000
István Simon,88,13,1000
C Combet,98,3,1000
C Geourjon,98,2,1000
G Deléage,98,3,1000
L J Jensen,85,4,1000
S J Wheelan,59,1,1000
A Marchler-Bauer,59,4,1000
S H Bryant,59,12,1000
P Dhaeseleer,184,1,1000
S Liang,184,1,1000
R Somogyi,184,1,1000
A Zien,83,4,1000
N Cristianini,100,2,1000
V J Promponas,52,2,1000
A J Enright,52,1,1000
S Tsoka,52,1,1000
D P Kreil,52,1,1000
C Leroy,52,1,1000
S Hamodrakas,52,13,1000
C Sander,52,1,1000
C A Ouzounis,52,1,1000
M Li,49,6,1000
J H Badger,44,1,1000
X Chen,44,1,1000
S Kwong,44,1,1000
P Kearney,44,1,1000
H Zhang,44,1,1000
T Ono,63,1,1000
H Hishigaki,63,1,1000
A Tanigami,63,1,1000
T Takagi,63,1,1000
P Adorján,91,3,1000
C Piepenbrock,91,3,1000
E Segal,66,3,1000
D Koller,66,4,1000
A Tanay,134,4,1000
R Shamir,134,7,1000
J Pei,162,3,1000
N V Grishin,199,25,1000
S Hua,166,1,1000
Z Sun,166,8,1000
S S Cherny,174,1,1000
L R Cardon,216,3,1000
L Goodstadt,59,3,1000
Chris P Ponting,59,9,1000
G E Tusnády,88,8,1000
V A Eyrich,47,1,1000
M A Martí-Renom,47,1,1000
D Przybylski,47,2,1000
M S Madhusudhan,47,1,1000
A Fiser,47,1,1000
F Pazos,47,1,1000
A Valencia,47,1,1000
A Sali,47,1,1000
B Rost,49,14,1000
I B Jakobsen,924,1,100
H Shimodaira,551,1,100
M Hasegawa,567,2,100
Rachel Karchin,67,5,1000
Kevin Karplus,67,2,1000
Martin Jambon,98,1,1000
Shigeki Mitaku,44,1,1000
Takatsugu Hirokawa,44,1,1000
Toshiyuki Tsuji,44,1,1000
Loïc Ponger,57,1,1000
Roded Sharan,134,3,1000
Daniel Hanisch,49,3,1000
R Zimmer,49,5,1000
V Anne Smith,139,3,1000
Erich D Jarvis,139,3,1000
Alexander J Hartemink,139,3,1000
Jean-Philippe Vert,68,7,1000
Gregory Stephanopoulos,52,6,1000
Lorraine Tanabe,69,2,1000
W John Wilbur,69,2,1000
Jaap Heringa,68,2,1000
Kuang Lin,68,2,1000
William R Taylor,68,4,1000
Yves Van de Peer,83,14,1000
David Botstein,685,2,100
Carlo Colantuoni,44,1,1000
George Henry,44,1,1000
Scott Zeger,44,1,1000
Jonathan Pevsner,44,2,1000
Xiayi Ke,42,2,1000
Chad Creighton,40,1,1000
Samir Hanash,40,2,1000
Kyeong Eun Lee,46,1,1000
Naijun Sha,46,1,1000
Marina Vannucci,46,6,1000
Hongwu Ma,39,4,1000
An-Ping Zeng,39,6,1000
Michael J Sanderson,346,2,100
Eugene M McCarthy,125,1,1000
John F McDonald,125,1,1000
Nickolai Alexandrov,48,2,1000
Ilya Shindyalov,48,1,1000
Akihiko Konagaya,57,5,1000
Yihui Luan,72,3,1000
Hongzhe Li,72,6,1000
Susana Vinga,153,2,1000
Jonas Almeida,153,10,1000
A Finney,833,2,100
H M Sauro,833,1,100
H Bolouri,833,2,100
J C Doyle,833,2,100
H Kitano,833,1,100
A P Arkin,833,1,100
B J Bornstein,833,2,100
D Bray,833,1,100
A Cornish-Bowden,833,1,100
A A Cuellar,833,1,100
S Dronov,833,1,100
E D Gilles,833,1,100
M Ginkel,833,1,100
V Gor,833,1,100
I I Goryanin,833,1,100
W J Hedley,833,1,100
T C Hodgman,833,1,100
J-H Hofmeyr,833,1,100
Elisabeth R M Tillier,48,4,1000
Thomas W H Lui,48,1,1000
Zsuzsanna Dosztányi,88,7,1000
David R Westhead,46,13,1000
E Halperin,67,4,1000
J-D Kim,132,1,1000
T Ohta,132,1,1000
Y Tateisi,132,1,1000
J Tsujii,132,1,1000
Tom Oinn,158,2,1000
Alexander Schliep,48,3,1000
Alexander Schönhuth,48,1,1000
Christine Steinhoff,48,2,1000
H Wang,66,2,1000
Roded Sharan,48,2,1000
Ivan Ovcharenko,48,1,1000
Asa Ben-Hur,48,1,1000
Richard M Karp,48,1,1000
Saurabh Sinha,100,3,1000
Erik van Nimwegen,100,2,1000
Eric D Siggia,100,6,1000
Y Yamanishi,43,11,1000
M Kanehisa,64,26,1000
Dilip Rajagopalan,41,3,1000
Peter Stoehr,66,2,1000
Mario Stanke,377,2,100
Stephan Waack,377,3,100
Shawn M Gomez,49,1,1000
William Stafford Noble,49,1,1000
Andrey Rzhetsky,49,1,1000
Peer Bork,731,7,100
Jiang Qian,40,1,1000
Jimmy Lin,40,1,1000
Nicholas M Luscombe,40,1,1000
Haiyuan Yu,40,1,1000
Mark Gerstein,40,1,1000
V G Krishnan,46,1,1000
Yanda Li,89,12,1000
Jelle J Goeman,380,4,100
Sara A van de Geer,380,1,100
Floor de Kort,380,1,100
Hans C van Houwelingen,380,2,100
I L Hofacker,61,4,1000
P F Stadler,61,4,1000
Ming Lin,153,1,1000
Lee-Jen Wei,153,2,1000
William R Sellers,153,1,1000
Marshall Lieberfarb,153,1,1000
Wing Hung Wong,153,1,1000
Chun Li,153,3,1000
Harris A Jaffee,143,2,1000
Zhijin Wu,143,2,1000
Mariko Hatakeyama,49,2,1000
Tim Beissbarth,522,3,100
Eleazar Eskin,67,1,1000
William S Noble,218,27,1000
Neil D Lawrence,45,4,1000
Fátima Al-Shahrour,387,2,100
Ramón Díaz-Uriarte,387,3,100
Joaquín Dopazo,387,3,100
N Kashtan,68,3,1000
S Itzkovitz,68,4,1000
R Milo,68,2,1000
U Alon,68,4,1000
Paul H C Eilers,48,2,1000
Xue-Ming Zhao,39,1,1000
Ying-Jin Yuan,39,1,1000
Fran Supek,45,2,1000
Kristian Vlahovicek,45,2,1000
Jo Dicks,40,2,1000
Brett G Olivier,48,2,1000
L Smith,64,1,1000
T Rindflesch,64,1,1000
W J Wilbur,64,1,1000
Stephan H F Bernhart,61,2,1000
Shigeyuki Yokoyama,49,3,1000
Gert R G Lanckriet,100,1,1000
Tijl De Bie,100,1,1000
Michael I Jordan,100,3,1000
Stefan R Henz,53,1,1000
Daniel H Huson,53,2,1000
Alexander F Auch,53,1,1000
Kay Nieselt-Struwe,53,1,1000
Stephan C Schuster,53,1,1000
Hui-Hsien Chou,40,1,1000
An-Ping Hsia,40,1,1000
Denise L Mooney,40,1,1000
Patrick S Schnable,40,1,1000
Matthew Addis,158,1,1000
Justin Ferris,158,1,1000
Darren Marvin,158,1,1000
Martin Senger,158,1,1000
Mark Greenwood,158,1,1000
Tim Carver,158,1,1000
Kevin Glover,158,1,1000
Matthew R Pocock,158,1,1000
Anil Wipat,158,1,1000
Peter Li,158,1,1000
Eric Bonnet,70,3,1000
Jörn Lewin,66,1,1000
Armin O Schmitt,66,1,1000
Thomas Hildmann,66,1,1000
Emidio Capriotti,190,4,1000
Jing Yu,139,1,1000
Paul P Wang,139,1,1000
Bruno W S Sobral,54,7,1000
Elizabeth I Boyle,685,1,100
Shuai Weng,685,1,100
Jeremy Gollub,685,1,100
Heng Jin,685,2,100
J Michael Cherry,685,1,100
Gavin Sherlock,685,3,100
J C Barrett,4959,1,10
B Fry,4959,1,10
J Maller,4959,1,10
M J Daly,4959,1,10
Min Zou,120,1,1000
Suzanne D Conzen,120,1,1000
Pavel Sumazin,48,3,1000
Andrew D Smith,48,4,1000
Hyunsoo Kim,66,1,1000
Gene H Golub,66,1,1000
Haesun Park,66,1,1000
Graham J Etherington,40,1,1000
Ian N Roberts,40,1,1000
Robert D Finn,128,2,1000
Mhairi Marshall,128,1,1000
Matthew J Beal,61,1,1000
Francesco Falciani,61,1,1000
Zoubin Ghahramani,61,1,1000
Claudia Rangel,61,1,1000
David L Wild,61,1,1000
Victor A Simossis,68,1,1000
Johann M Rohwer,48,2,1000
Jan-Hendrik S Hofmeyr,48,2,1000
Paul Stothard,239,1,1000
J L Gardy,271,1,100
M R Laird,271,4,100
F Chen,271,1,100
S Rey,271,2,100
C J Walsh,271,1,100
M Ester,271,1,100
Sergei L Kosakovsky Pond,1463,2,100
Simon D W Frost,991,1,100
Spencer V Muse,991,1,100
Tom M W Nye,47,2,1000
Walter R Gilks,47,2,1000
Ulrik de Lichtenberg,85,1,1000
Anders Fausbøll,85,1,1000
Thomas S Jensen,85,1,1000
Peer Bork,85,1,1000
Shuhei Kimura,49,2,1000
Kaori Ide,49,1,1000
Aiko Kashihara,49,1,1000
Makoto Kano,49,1,1000
Ryoji Masui,49,1,1000
Noriko Nakagawa,49,1,1000
Seiki Kuramitsu,49,1,1000
Ole Christian Lingjaerde,141,2,1000
Lars O Baumbusch,64,1,1000
Knut Liestøl,64,1,1000
Ingrid K Glad,64,1,1000
Anne-Lise Børresen-Dale,64,1,1000
Michael D Gadberry,54,1,1000
Simon T Malcomber,54,1,1000
Andrew N Doust,54,1,1000
Elizabeth A Kellogg,54,1,1000
Michael Hallett,66,3,1000
Renée X de Menezes,48,1,1000
Simon D W Frost,472,3,100
Lei Bao,52,1,1000
Yan Cui,52,3,1000
Aedín C Culhane,104,4,1000
Jean Thioulouse,104,1,1000
Guy Perrière,104,2,1000
Desmond G Higgins,104,5,1000
Mark Girolami,47,7,1000
Clifford E Felder,315,1,100
Tzviya Zeev-Ben-Mordehai,315,1,100
Edwin H Rydberg,315,1,100
Orna Man,315,1,100
Jacques S Beckmann,315,1,100
Israel Silman,315,1,100
Joel L Sussman,315,1,100
Elias Zintzaras,130,1,1000
John P A Ioannidis,130,1,1000
Haiyan Hu,55,1,1000
Xifeng Yan,55,2,1000
Yu Huang,55,1,1000
Jiawei Han,55,2,1000
Xianghong Jasmine Zhou,55,1,1000
Wei Li,39,4,1000
Clifford A Meyer,39,4,1000
X Shirley Liu,39,7,1000
Asa Ben-Hur,110,2,1000
Debopriya Das,48,1,1000
Xiaowo Wang,89,9,1000
Jing Zhang,89,3,1000
Fei Li,89,1,1000
Jin Gu,89,7,1000
Tao He,89,1,1000
Xuegong Zhang,89,17,1000
S Gaudan,66,4,1000
H Kirsch,66,3,1000
Guido Sanguinetti,45,6,1000
Magnus Rattray,45,4,1000
S D Dunn,154,2,1000
L M Wahl,154,3,1000
Florian Markowetz,39,3,1000
Jacques Bloch,39,1,1000
Rainer Spang,39,4,1000
Remo Calabrese,190,3,1000
Magne Aldrin,77,2,1000
Pietro Liò,47,1,1000
Terence P Speed,70,9,1000
Zafer Barutcuoglu,55,2,1000
Robert E Schapire,55,2,1000
Rafael A Irizarry,143,5,1000
Annette Höglund,101,1,1000
Pierre Dönnes,101,1,1000
Torsten Blum,101,3,1000
Hans-Werner Adolph,101,1,1000
Oliver Kohlbacher,101,1,1000
Patricia L Whetzel,80,1,1000
Helen Parkinson,80,1,1000
Helen C Causton,80,1,1000
Liju Fan,80,1,1000
Jennifer Fostel,80,1,1000
Gilberto Fragoso,80,1,1000
Laurence Game,80,1,1000
Mervi Heiskanen,80,1,1000
Norman Morrison,80,1,1000
Philippe Rocca-Serra,80,1,1000
Susanna-Assunta Sansone,80,1,1000
Chris Taylor,80,1,1000
Joseph White,80,1,1000
Christian J Stoeckert,80,2,1000
Ulrike Mückstein,110,1,1000
Hakim Tafer,110,3,1000
Jörg Hackermüller,110,1,1000
Stephan H Bernhart,110,4,1000
Peter F Stadler,167,6,1000
Jochen Maydt,44,1,1000
Conrad Plake,47,2,1000
Torsten Schiemann,47,1,1000
Marcus Pankalla,47,1,1000
Jörg Hakenberg,47,3,1000
Ulf Leser,47,8,1000
Yiming Cheng,53,1,1000
Robert M Miura,53,1,1000
Bin Tian,53,1,1000
Sek Won Kong,56,1,1000
William T Pu,56,1,1000
Peter J Park,56,1,1000
N Morozova,42,1,1000
J Allers,42,1,1000
J Myers,42,1,1000
Y Shamoo,42,1,1000
Curtis Huttenhower,97,10,1000
Matt Hibbs,61,8,1000
Chad Myers,61,7,1000
Ivica Letunic,731,1,100
Jeongah Yoon,44,2,1000
Anselm Blumer,44,1,1000
Kyongbum Lee,44,2,1000
Paul Fearnhead,47,1,1000
Oliver Kohlbacher,68,18,1000
Knut Reinert,68,2,1000
Clemens Gröpl,68,2,1000
Eva Lange,68,2,1000
Nico Pfeifer,68,3,1000
Ole Schulz-Trieglaff,68,2,1000
Marc Sturm,68,4,1000
Miguel Arregui,66,2,1000
Mark Riethoven,66,1,1000
Peter Bühlmann,320,1,100
Elfar Torarinsson,54,3,1000
Jakob H Havgaard,54,5,1000
Jan Gorodkin,54,11,1000
Susmita Datta,52,18,1000
August E Woerner,52,1,1000
Murray P Cox,52,1,1000
Michael F Hammer,52,2,1000
Henna Järvenpää,50,1,1000
Matej Oresic,50,1,1000
Riitta Lahesmaa,50,1,1000
H M Bøvelstad,77,2,1000
S Nygård,77,3,1000
H L Størvold,77,1,1000
Ø Borgan,77,1,1000
Arnoldo Frigessi,77,4,1000
Matthew D Dyer,54,2,1000
T M Murali,54,10,1000
Matthew Suderman,66,1,1000
Jana Hertel,57,2,1000
Ivo L Hofacker,57,14,1000
Damien M de Vienne,39,1,1000
Tatiana Giraud,39,1,1000
Olivier C Martin,39,1,1000
Gregory B Gloor,154,2,1000
H Bengtsson,70,4,1000
Rafael A Irizarry,70,3,1000
B Carvalho,70,3,1000
Alexander Luedemann,149,1,1000
Katrin Strassburg,149,1,1000
Alexander Erban,149,1,1000
Joachim Kopka,149,1,1000
Fangxin Hong,97,1,1000
Rainer Breitling,97,1,1000
Gavin C Conant,104,1,1000
Kenneth H Wolfe,104,2,1000
Gregory E Jordan,61,1,1000
William H Piel,61,1,1000
Peter Krawitz,47,1,1000
Christian Rödelsperger,47,1,1000
Marten Jäger,47,1,1000
Luke Jostins,47,1,1000
Sebastian Bauer,47,4,1000
Peter N Robinson,47,4,1000
Ying He,70,1,1000
Kenny Billiau,70,1,1000
Paul A Jensen,72,2,1000